

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 22:11:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
                     l1225 044A                       l1313 05F5                       l1305 05E4  
                     l1411 0389                       l1403 036D                       l1219 02E9  
                     l1235 046D                       l1227 044D                       l1243 0481  
                     l1251 03CF                       l1331 062E                       l1323 0613  
                     l1307 05E8                       l1405 0376                       l1237 0473  
                     l1229 0454                       l1261 03EE                       l1253 03D6  
                     l1333 0633                       l1325 061D                       l1309 05EC  
                     l1341 0675                       l1501 0570                       l1421 04A3  
                     l1351 04D5                       l1271 02BE                       l1407 037B  
                     l1239 0474                       l1263 03F5                       l1255 03DA  
                     l1247 03C6                       l1335 0661                       l1327 0623  
                     l1319 05F7                       l1343 0687                       l1503 0581  
                     l1511 0595                       l1431 04C8                       l1423 04AB  
                     l1415 0486                       l1361 0502                       l1353 04E5  
                     l1409 0381                       l1273 02C6                       l1441 030F  
                     l1281 0400                       l1257 03DE                       l1249 03CC  
                     l1265 03FB                       l1337 0668                       l1329 062A  
                     l1513 059A                       l1505 0587                       l1433 04CE  
                     l1425 04B6                       l1417 048E                       l1601 07AD  
                     l1363 0514                       l1355 04E8                       l1371 0532  
                     l1275 02C9                       l1435 0295                       l1443 0315  
                     l1283 0403                       l1259 03E8                       l1339 066C  
                     l1291 05AC                       l1515 059F                       l1507 0588  
                     l1451 0341                       l1427 04BC                       l1419 0494  
                     l1611 07D6                       l1603 07B5                       l1531 0693  
                     l1523 068C                       l1365 0522                       l1357 04F5  
                     l1381 03C2                       l1269 02B8                       l1277 02CB  
                     l1437 0303                       l1285 041F                       l1293 05B2  
                     l1445 0320                       l1509 058F                       l1461 02EE  
                     l1453 034E                       l1429 04C2                       l1613 07DF  
                     l1605 07BB                       l1541 069C                       l1533 0696  
                     l1525 0690                       l1367 0523                       l1359 04F9  
                     l1383 03C3                       l1375 038E                       l1391 02A5  
                     l1279 02D5                       l1439 0308                       l1287 0425  
                     l1295 05B9                       l1471 0300                       l1463 02EF  
                     l1455 0355                       l1447 033B                       l1615 07E9  
                     l1607 07C3                       l1551 06C2                       l1543 06A1  
                     l1535 0699                       l1527 0691                       l1369 052C  
                     l1385 03C4                       l1377 0392                       l1393 02AA  
                     l1297 05BE                       l1289 05A7                       l1481 0547  
                     l1465 02F3                       l1457 035B                       l1449 033D  
                     l1609 07CD                       l1561 06ED                       l1553 06CB  
                     l1545 06A6                       l1537 069A                       l1529 0692  
                     l1379 0395                       l1387 029C                       l1395 02AE  
                     l1491 0558                       l1483 0549                       l1475 053B  
                     l1467 02F7                       l1571 0718                       l1563 06F2  
                     l1555 06D3                       l1547 06B5                       l1539 069B  
                     l1389 02A1                       l1397 02B3                       l1637 05D1  
                     l1493 055E                       l1485 054D                       l1477 053E  
                     l1469 02F9                       l1581 0743                       l1573 071D  
                     l1565 06FB                       l1557 06DC                       l1549 06BA  
                     l1399 0360                       l1495 0561                       l1487 0552  
                     l1479 0542                       l1591 078A                       l1583 0768  
                     l1575 0726                       l1567 0709                       l1559 06E4  
                     l1497 0568                       l1489 0556                       l1593 0792  
                     l1585 076C                       l1577 0734                       l1569 070E  
                     l1499 056C                       l1595 0798                       l1587 077C  
                     l1579 0739                       l1597 07A0                       l1589 0780  
                     l1599 07A7                       STR_1 0026                       STR_2 001D  
                     STR_3 0020                       STR_4 0023                       STR_5 0029  
                     u1010 0570                       u1011 056F                       u1005 0562  
                     u1030 0581                       u1031 0580                       u1025 0571  
                     u1050 0595                       u1051 0594                       u1035 057D  
                     u1107 073F                       u1060 059A                       u1061 0599  
                     u1045 0589                       u1117 048A                       u1070 07A0  
                     u1127 0498                       u1071 079F                       u1080 07C3  
                     u1137 04A7                       u1081 07C2                       u1147 04B3  
                     u1157 02E4                       u1167 02D0                       u1097 0714  
                     _PEIE 005E        Lcd_Write_String@var 0073               __CFG_WRT$OFF 0000  
        ?_Lcd_Write_String 0073                       _main 068C                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0075              __CFG_IESO$OFF 0000  
          __end_of_Lcd_Cmd 02D9          ___bmul@multiplier 0073           ?_I2C_Master_Init 0020  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070            __end_of___awdiv 05A4                      _DEC_1 0039  
                    _DEC_2 0038              __CFG_WDTE$OFF 0000                      _ANSEL 0188  
          __end_of___lldiv 053B            ___awdiv@divisor 0076            __end_of___lwdiv 0486  
                    _ENT_1 003A            __end_of___lwmod 0400            ___awdiv@counter 0020  
                    _VAL_1 003C                      _VAL_2 003B                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
  __size_of_Lcd_Set_Cursor 001B                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _SSPIE 0463  
                    _SSPIF 0063             __CFG_FCMEN$OFF 0000            __end_of_initLCD 04D5  
          __end_of_dpowers 001D             __CFG_BOREN$OFF 0000                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 068C  
           __CFG_MCLRE$OFF 0000            __initialization 07F5               __end_of_main 07F5  
                   ??_main 0035         __size_of_Lcd_Clear 0007          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
         ___awdiv@dividend 0078                  ??_Lcd_Cmd 0070    __size_of_Lcd_Write_Char 0014  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013             __CFG_PWRTE$OFF 0000  
                   ___bmul 02ED                     ___wmul 033B                  ??___awdiv 007A  
                ??___lldiv 0078                  ??___lwdiv 0074                  ??___lwmod 007C  
         ___awdiv@quotient 0022      __end_of_Lcd_Write_Int 033B                  ??_initLCD 0073  
                ??_sprintf 0023    __end_of__initialization 07FC          __end_of_Lcd_Clear 029C  
      ___bmul@multiplicand 0070             __pcstackCOMMON 0070             _Lcd_Set_Cursor 0302  
               __pbssBANK0 0038                 __pmaintext 068C                    ?___bmul 0070  
                  ?___wmul 0070  __size_of_Lcd_Write_String 0042     __end_of_Lcd_Set_Cursor 031D  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 0003  
           _Lcd_Write_Char 02D9                    _Lcd_Cmd 02C5            __size_of___bmul 0015  
                  ___awdiv 053B                    ___lldiv 04D5            __size_of___wmul 0025  
                  ___lwdiv 0442                    ___lwmod 03C6            ?_Lcd_Set_Cursor 0073  
                  __ptext1 0486                    __ptext2 033B                    __ptext3 02ED  
                  __ptext4 053B                    __ptext5 031D                    __ptext6 05A4  
                  __ptext7 03C6                    __ptext8 0442                    __ptext9 0400  
                  _initLCD 0486                    _dpowers 0013   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
                  _sprintf 05A4     __end_of_Lcd_Write_Char 02ED       end_of_initialization 07FC  
        Lcd_Write_Char@var 0072  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0070            ___lldiv@counter 007D           I2C_Master_Init@c 0020  
         I2C_Master_Read@a 0070                  _PORTBbits 0006                  _TRISCbits 0087  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@i 0078                  _Lcd_Clear 0295  
           __end_of___bmul 0302             __end_of___wmul 0360           _Lcd_Write_String 0400  
      start_initialization 07F5          ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070   __CFG_FOSC$INTRC_NOCLKOUT 0000  
   __size_of_Lcd_Write_Int 001E                 ?_Lcd_Clear 0070                   ??___bmul 0071  
                 ??___wmul 0074                  ___latbits 0002              __pcstackBANK0 0020  
                 ?_Lcd_Cmd 0070                sprintf@flag 0027                sprintf@prec 0028  
         _I2C_Master_Start 029C           _I2C_Master_Write 02AE           ___lwdiv@dividend 0072  
         ??_Lcd_Set_Cursor 0074                   ?___awdiv 0076                   ?___lldiv 0070  
                 ?___lwdiv 0070                   ?___lwmod 0078                  __pstrings 0003  
                 ?_initLCD 0070              _Lcd_Write_Int 031D           ___lwdiv@quotient 0075  
                 ?_sprintf 0020             ___wmul@product 0074                ??_Lcd_Clear 0073  
              __stringbase 0012          ___wmul@multiplier 0070             ?_Lcd_Write_Int 0070  
         ??_Lcd_Write_Char 0070        I2C_Master_Read@temp 0074   __end_of_Lcd_Write_String 0442  
         __size_of_Lcd_Cmd 0014           __size_of___awdiv 0069           __size_of___lldiv 0066  
           Lcd_Cmd@command 0072           __size_of___lwdiv 0044           __size_of___lwmod 003A  
       __end_of__stringtab 0013                 sprintf@val 0029            _I2C_Master_Init 038E  
          _I2C_Master_Read 0360           __size_of_initLCD 004F            _I2C_Master_Wait 02B8  
          _I2C_Master_Stop 02A5            ___lwdiv@divisor 0070            ___lwdiv@counter 0077  
                 __ptext10 02D9                   __ptext11 0302                   __ptext20 04D5  
                 __ptext12 0295                   __ptext13 02C5                   __ptext14 02AE  
                 __ptext15 02A5                   __ptext16 029C                   __ptext17 0360  
                 __ptext18 02B8                   __ptext19 038E          __CFG_BOR4V$BOR40V 0000  
         __size_of_sprintf 00E8              __size_of_main 0169            ??_Lcd_Write_Int 002D  
 __end_of_I2C_Master_Start 02A5   __end_of_I2C_Master_Write 02B8        Lcd_Write_Int@buffer 0030  
