

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 17:38:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
                     l1341 0584                       l1333 055A                       l1325 0536  
                     l1245 031F                       l1253 0336                       l1413 0369  
                     l1261 0486                       l1237 0456                       l1229 043B  
                     l1309 06C2                       l1317 06E8                       l1421 039C  
                     l1405 0529                       l1501 06F2                       l1343 058D  
                     l1335 0563                       l1327 0546                       l1351 03F3  
                     l1247 0327                       l1415 0370                       l1191 0340  
                     l1255 0461                       l1239 045C                       l1271 061F  
                     l1263 0608                       l1431 03BC                       l1423 039E  
                     l1407 052F                       l1511 06FB                       l1503 06F3  
                     l1337 0575                       l1329 0549                       l1345 0593  
                     l1353 03F6                       l1361 02FD                       l1249 032A  
                     l1409 02F6                       l1417 0376                       l1193 034A  
                     l1257 0464                       l1281 0649                       l1265 060D  
                     l1441 0358                       l1425 03A2                       l1521 0716  
                     l1513 06FC                       l1505 06F4                       l1339 0583  
                     l1355 0423                       l1363 0302                       l1371 0314  
                     l1187 033B                       l1259 0480                       l1195 04A3  
                     l1283 064D                       l1275 0620                       l1267 0613  
                     l1419 0381                       l1451 059F                       l1443 035A  
                     l1435 034F                       l1427 03AF                       l1531 073D  
                     l1523 071B                       l1515 06FD                       l1507 06F7  
                     l1357 0424                       l1349 03EF                       l1381 03DC  
                     l1373 03C1                       l1365 0306                       l1189 033E  
                     l1197 04A5                       l1293 0658                       l1285 0651  
                     l1277 063D                       l1269 061A                       l1461 05B3  
                     l1453 05A3                       l1445 0361                       l1437 0350  
                     l1429 03B6                       l1541 076A                       l1533 0745  
                     l1525 0723                       l1517 0702                       l1509 06FA  
                     l1359 0425                       l1383 03E2                       l1375 03C6  
                     l1367 030B                       l1199 04AB                       l1287 0656  
                     l1279 0645                       l1471 05C9                       l1463 05B7  
                     l1455 05A8                       l1439 0354                       l1391 04EF  
                     l1551 07B2                       l1543 076F                       l1535 074E  
                     l1527 072C                       l1519 0707                       l1385 03EA  
                     l1377 03CE                       l1369 030F                       l1297 0674  
                     l1481 05E9                       l1473 05CD                       l1465 05B9  
                     l1457 05AA                       l1449 059C                       l1393 04F5  
                     l1561 07DD                       l1553 07B6                       l1545 0779  
                     l1537 0753                       l1529 0734                       l1379 03D7  
                     l1299 067E                       l1483 05F0                       l1475 05D1  
                     l1467 05BF                       l1459 05AE                       l1395 0504  
                     l1563 07E3                       l1555 07C8                       l1547 079E  
                     l1539 075C                       l1477 05E2                       l1469 05C2  
                     l1485 05F6                       l1397 050C                       l1389 04E7  
                     l1565 07EB                       l1557 07CE                       l1549 07A2  
                     l1487 05FB                       l1479 05E8                       l1399 0517  
                     l1559 07D6                       l1489 0600                       l1497 06ED  
                     l1587 0632                       l1499 06F1                       STR_1 0026  
                     STR_2 001D                       STR_3 0020                       STR_4 0023  
                     u1000 05D1                       u1001 05D0                       u1020 05E2  
                     u1021 05E1                       u1015 05D2                       u1040 05F6  
                     u1041 05F5                       u1025 05DE                       u1050 05FB  
                     u1051 05FA                       u1035 05EA                       u1107 0508  
                     u1060 07D6                       u1117 0514                       u1061 07D5  
                     u1127 0345                       u1137 0331                       u1077 0775  
                     u1087 04EB                       u1097 04F9                       _PEIE 005E  
      Lcd_Write_String@var 0073               __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0073  
                     _main 06ED                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0075              __CFG_IESO$OFF 0000            __end_of_Lcd_Cmd 033A  
        ___bmul@multiplier 0073           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
          __end_of___awdiv 0605                      _DEC_1 0039                      _DEC_2 0038  
            __CFG_WDTE$OFF 0000                      _ANSEL 0188            __end_of___lldiv 059C  
          ___awdiv@divisor 0076            __end_of___lwdiv 04E7                      _ENT_1 003A  
          __end_of___lwmod 0461            ___awdiv@counter 0020                      _VAL_1 003C  
                    _VAL_2 003B                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008    __size_of_Lcd_Set_Cursor 001B  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
           __CFG_FCMEN$OFF 0000            __end_of_initLCD 0536            __end_of_dpowers 001D  
           __CFG_BOREN$OFF 0000                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 06ED             __CFG_MCLRE$OFF 0000  
          __initialization 07F5               __end_of_main 07F5                     ??_main 0035  
       __size_of_Lcd_Clear 0007          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072           ___awdiv@dividend 0078  
                ??_Lcd_Cmd 0070    __size_of_Lcd_Write_Char 0014                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013             __CFG_PWRTE$OFF 0000                     ___bmul 034E  
                   ___wmul 039C                  ??___awdiv 007A                  ??___lldiv 0078  
                ??___lwdiv 0074                  ??___lwmod 007C           ___awdiv@quotient 0022  
    __end_of_Lcd_Write_Int 039C                  ??_initLCD 0073                  ??_sprintf 0023  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 02FD        ___bmul@multiplicand 0070  
           __pcstackCOMMON 0070             _Lcd_Set_Cursor 0363                 __pbssBANK0 0038  
               __pmaintext 06ED                    ?___bmul 0070                    ?___wmul 0070  
__size_of_Lcd_Write_String 0042     __end_of_Lcd_Set_Cursor 037E                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0003             _Lcd_Write_Char 033A  
                  _Lcd_Cmd 0326            __size_of___bmul 0015                    ___awdiv 059C  
                  ___lldiv 0536            __size_of___wmul 0025                    ___lwdiv 04A3  
                  ___lwmod 0427            ?_Lcd_Set_Cursor 0073                    __ptext1 04E7  
                  __ptext2 039C                    __ptext3 034E                    __ptext4 059C  
                  __ptext5 037E                    __ptext6 0605                    __ptext7 0427  
                  __ptext8 04A3                    __ptext9 0461                    _initLCD 04E7  
                  _dpowers 0013   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009                    _sprintf 0605  
   __end_of_Lcd_Write_Char 034E       end_of_initialization 07FC          Lcd_Write_Char@var 0072  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070  
          ___lldiv@counter 007D           I2C_Master_Init@c 0020           I2C_Master_Read@a 0070  
                _PORTBbits 0006                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@i 0078                  _Lcd_Clear 02F6             __end_of___bmul 0363  
           __end_of___wmul 03C1           _Lcd_Write_String 0461        start_initialization 07F5  
        ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070   __CFG_FOSC$INTRC_NOCLKOUT 0000     __size_of_Lcd_Write_Int 001E  
               ?_Lcd_Clear 0070                   ??___bmul 0071                   ??___wmul 0074  
                ___latbits 0002              __pcstackBANK0 0020                   ?_Lcd_Cmd 0070  
              sprintf@flag 0027                sprintf@prec 0028           _I2C_Master_Start 02FD  
         _I2C_Master_Write 030F           ___lwdiv@dividend 0072           ??_Lcd_Set_Cursor 0074  
                 ?___awdiv 0076                   ?___lldiv 0070                   ?___lwdiv 0070  
                 ?___lwmod 0078                  __pstrings 0003                   ?_initLCD 0070  
            _Lcd_Write_Int 037E           ___lwdiv@quotient 0075                   ?_sprintf 0020  
           ___wmul@product 0074                ??_Lcd_Clear 0073                __stringbase 0012  
        ___wmul@multiplier 0070             ?_Lcd_Write_Int 0070           ??_Lcd_Write_Char 0070  
      I2C_Master_Read@temp 0074   __end_of_Lcd_Write_String 04A3           __size_of_Lcd_Cmd 0014  
         __size_of___awdiv 0069           __size_of___lldiv 0066             Lcd_Cmd@command 0072  
         __size_of___lwdiv 0044           __size_of___lwmod 003A         __end_of__stringtab 0013  
               sprintf@val 0029            _I2C_Master_Init 03EF            _I2C_Master_Read 03C1  
         __size_of_initLCD 004F            _I2C_Master_Wait 0319            _I2C_Master_Stop 0306  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0077                   __ptext10 033A  
                 __ptext11 0363                   __ptext20 0536                   __ptext12 02F6  
                 __ptext13 0326                   __ptext14 030F                   __ptext15 0306  
                 __ptext16 02FD                   __ptext17 03C1                   __ptext18 0319  
                 __ptext19 03EF          __CFG_BOR4V$BOR40V 0000           __size_of_sprintf 00E8  
            __size_of_main 0108            ??_Lcd_Write_Int 002D   __end_of_I2C_Master_Start 0306  
 __end_of_I2C_Master_Write 0319        Lcd_Write_Int@buffer 0030        Lcd_Write_Int@numero 0034  
                sprintf@ap 0026                  sprintf@sp 002B           ___lwmod@dividend 007A  
         ___lldiv@dividend 0074                  stringcode 000D    __end_of_I2C_Master_Init 0427  
  __end_of_I2C_Master_Read 03EF    __end_of_I2C_Master_Wait 0326    __end_of_I2C_Master_Stop 030F  
       Lcd_Set_Cursor@posx 0074         Lcd_Set_Cursor@posy 0073                   sprintf@c 002C  
                 sprintf@f 0020           ___lldiv@quotient 0079          I2C_Master_Write@d 0070  
          ___lwmod@divisor 0078            ___lwmod@counter 007D                   stringdir 000D  
