

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 09:37:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
                     l1333 0667                       l1325 0629                       l1317 05FD  
                     l1309 05F6                       l1341 068D                       l1501 0587  
                     l1421 04B1                       l1413 048C                       l1351 04EB  
                     l1407 0387                       l1271 02CC                       l1239 0481  
                     l1255 03E4                       l1247 03D2                       l1263 0401  
                     l1335 066E                       l1327 0630                       l1511 05A0  
                     l1503 058D                       l1431 04D4                       l1423 04BC  
                     l1415 0494                       l1361 051A                       l1353 04EE  
                     l1409 038F                       l1273 02CF                       l1433 029B  
                     l1441 031B                       l1281 0409                       l1257 03EE  
                     l1249 03D5                       l1337 0672                       l1329 0634  
                     l1513 05A5                       l1505 058E                       l1425 04C2  
                     l1417 049A                       l1601 07BB                       l1521 0692  
                     l1363 0528                       l1355 04FB                       l1267 02BE  
                     l1275 02D1                       l1435 0309                       l1283 0425  
                     l1259 03F4                       l1291 05B8                       l1339 067B  
                     l1443 0326                       l1507 0595                       l1451 0354  
                     l1427 04C8                       l1419 04A9                       l1611 07E9  
                     l1603 07C3                       l1531 069C                       l1523 0696  
                     l1365 0529                       l1357 04FF                       l1349 04DB  
                     l1381 03C9                       l1373 0394                       l1269 02C4  
                     l1277 02DB                       l1437 030E                       l1285 042B  
                     l1293 05BF                       l1509 059B                       l1461 02F5  
                     l1453 035B                       l1445 0341                       l1429 04CE  
                     l1605 07CD                       l1541 06A7                       l1533 069F  
                     l1525 0697                       l1367 0532                       l1359 0508  
                     l1383 03CA                       l1375 0398                       l1391 02B0  
                     l1439 0315                       l1279 0406                       l1295 05C4  
                     l1287 05AD                       l1463 02F9                       l1455 0361  
                     l1447 0343                       l1607 07D6                       l1551 06D1  
                     l1543 06AC                       l1535 06A0                       l1527 0698  
                     l1369 0538                       l1377 039B                       l1385 02A2  
                     l1393 02B4                       l1633 05D7                       l1289 05B2  
                     l1481 054F                       l1473 0541                       l1465 02FD  
                     l1449 0347                       l1609 07DF                       l1561 06F8  
                     l1553 06D9                       l1545 06BB                       l1537 06A1  
                     l1529 0699                       l1379 03C8                       l1387 02A7  
                     l1395 02B9                       l1299 05C5                       l1491 0564  
                     l1483 0553                       l1475 0544                       l1467 02FF  
                     l1459 02F4                       l1571 0723                       l1563 0701  
                     l1555 06E2                       l1547 06C0                       l1539 06A2  
                     l1397 0366                       l1389 02AB                       l1493 0567  
                     l1485 0558                       l1477 0548                       l1469 0306  
                     l1581 076E                       l1573 072C                       l1565 070F  
                     l1557 06EA                       l1549 06C8                       l1399 036B  
                     l1495 056E                       l1487 055C                       l1479 054D  
                     l1591 0798                       l1583 0772                       l1575 073A  
                     l1567 0714                       l1559 06F3                       l1497 0572  
                     l1489 055E                       l1593 079E                       l1585 0782  
                     l1577 073F                       l1569 071E                       l1499 0576  
                     l1595 07A6                       l1587 0786                       l1579 0749  
                     l1597 07AD                       l1589 0790                       l1599 07B3  
                     STR_1 0026                       STR_2 001D                       STR_3 0020  
                     STR_4 0023                       STR_5 0029                       u1010 0576  
                     u1011 0575                       u1005 0568                       u1030 0587  
                     u1031 0586                       u1025 0577                       u1050 059B  
                     u1051 059A                       u1035 0583                       u1107 0745  
                     u1060 05A0                       u1061 059F                       u1045 058F  
                     u1117 0490                       u1070 07A6                       u1127 049E  
                     u1071 07A5                       u1080 07C3                       u1137 04AD  
                     u1081 07C2                       u1147 04B9                       u1157 02EA  
                     u1167 02D6                       u1097 071A                       _PEIE 005E  
      Lcd_Write_String@var 0073               __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0073  
                     _main 0692                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0075              __CFG_IESO$OFF 0000            __end_of_Lcd_Cmd 02DF  
        ___bmul@multiplier 0073           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
          __end_of___awdiv 05AA                      _DEC_1 0039                      _DEC_2 0038  
            __CFG_WDTE$OFF 0000                      _ANSEL 0188            __end_of___lldiv 0541  
          ___awdiv@divisor 0076            __end_of___lwdiv 048C                      _ENT_1 003A  
          __end_of___lwmod 0406            ___awdiv@counter 0020                      _VAL_1 003C  
                    _VAL_2 003B                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008    __size_of_Lcd_Set_Cursor 001B  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
           __CFG_FCMEN$OFF 0000            __end_of_initLCD 04DB            __end_of_dpowers 001D  
           __CFG_BOREN$OFF 0000                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0692             __CFG_MCLRE$OFF 0000  
          __initialization 07F5               __end_of_main 07F5                     ??_main 0035  
       __size_of_Lcd_Clear 0007          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072           ___awdiv@dividend 0078  
                ??_Lcd_Cmd 0070    __size_of_Lcd_Write_Char 0014                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013             __CFG_PWRTE$OFF 0000                     ___bmul 02F3  
                   ___wmul 0341                  ??___awdiv 007A                  ??___lldiv 0078  
                ??___lwdiv 0074                  ??___lwmod 007C           ___awdiv@quotient 0022  
    __end_of_Lcd_Write_Int 0341                  ??_initLCD 0073                  ??_sprintf 0023  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 02A2        ___bmul@multiplicand 0070  
           __pcstackCOMMON 0070             _Lcd_Set_Cursor 0308                 __pbssBANK0 0038  
               __pmaintext 0692                    ?___bmul 0070                    ?___wmul 0070  
__size_of_Lcd_Write_String 0042     __end_of_Lcd_Set_Cursor 0323                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0003             _Lcd_Write_Char 02DF  
                  _Lcd_Cmd 02CB            __size_of___bmul 0015                    ___awdiv 0541  
                  ___lldiv 04DB            __size_of___wmul 0025                    ___lwdiv 0448  
                  ___lwmod 03CC            ?_Lcd_Set_Cursor 0073                    __ptext1 048C  
                  __ptext2 0341                    __ptext3 02F3                    __ptext4 0541  
                  __ptext5 0323                    __ptext6 05AA                    __ptext7 03CC  
                  __ptext8 0448                    __ptext9 0406                    _initLCD 048C  
                  _dpowers 0013   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009                    _sprintf 05AA  
   __end_of_Lcd_Write_Char 02F3       end_of_initialization 07FC          Lcd_Write_Char@var 0072  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070  
          ___lldiv@counter 007D           I2C_Master_Init@c 0020           I2C_Master_Read@a 0070  
                _PORTBbits 0006                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@i 0078                  _Lcd_Clear 029B             __end_of___bmul 0308  
           __end_of___wmul 0366           _Lcd_Write_String 0406        start_initialization 07F5  
        ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070   __CFG_FOSC$INTRC_NOCLKOUT 0000     __size_of_Lcd_Write_Int 001E  
               ?_Lcd_Clear 0070                   ??___bmul 0071                   ??___wmul 0074  
                ___latbits 0002              __pcstackBANK0 0020                   ?_Lcd_Cmd 0070  
              sprintf@flag 0027                sprintf@prec 0028           _I2C_Master_Start 02A2  
         _I2C_Master_Write 02B4           ___lwdiv@dividend 0072           ??_Lcd_Set_Cursor 0074  
                 ?___awdiv 0076                   ?___lldiv 0070                   ?___lwdiv 0070  
                 ?___lwmod 0078                  __pstrings 0003                   ?_initLCD 0070  
            _Lcd_Write_Int 0323           ___lwdiv@quotient 0075                   ?_sprintf 0020  
           ___wmul@product 0074                ??_Lcd_Clear 0073                __stringbase 0012  
        ___wmul@multiplier 0070             ?_Lcd_Write_Int 0070           ??_Lcd_Write_Char 0070  
      I2C_Master_Read@temp 0074   __end_of_Lcd_Write_String 0448           __size_of_Lcd_Cmd 0014  
         __size_of___awdiv 0069           __size_of___lldiv 0066             Lcd_Cmd@command 0072  
         __size_of___lwdiv 0044           __size_of___lwmod 003A         __end_of__stringtab 0013  
               sprintf@val 0029            _I2C_Master_Init 0394            _I2C_Master_Read 0366  
         __size_of_initLCD 004F            _I2C_Master_Wait 02BE            _I2C_Master_Stop 02AB  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0077                   __ptext10 02DF  
                 __ptext11 0308                   __ptext20 04DB                   __ptext12 029B  
                 __ptext13 02CB                   __ptext14 02B4                   __ptext15 02AB  
                 __ptext16 02A2                   __ptext17 0366                   __ptext18 02BE  
                 __ptext19 0394          __CFG_BOR4V$BOR40V 0000           __size_of_sprintf 00E8  
            __size_of_main 0163            ??_Lcd_Write_Int 002D   __end_of_I2C_Master_Start 02AB  
 __end_of_I2C_Master_Write 02BE        Lcd_Write_Int@buffer 0030        Lcd_Write_Int@numero 0034  
                sprintf@ap 0026                  sprintf@sp 002B           ___lwmod@dividend 007A  
         ___lldiv@dividend 0074                  stringcode 000D    __end_of_I2C_Master_Init 03CC  
  __end_of_I2C_Master_Read 0394    __end_of_I2C_Master_Wait 02CB    __end_of_I2C_Master_Stop 02B4  
       Lcd_Set_Cursor@posx 0074         Lcd_Set_Cursor@posy 0073                   sprintf@c 002C  
